timestamp,location,temperature,humidity,pm2_5,noise_level,water_usage
2024-12-16T21:17:11.661446Z,Quartier-3,24.93,48.76,119,54,61
2024-12-16T21:18:11.661446Z,Quartier-5,20.52,81.4,45,34,77
2024-12-16T21:19:11.661446Z,Quartier-1,19.03,78.41,52,95,91
2024-12-16T21:20:11.661446Z,Quartier-2,20.24,86.81,70,38,49
2024-12-16T21:21:11.661446Z,Quartier-4,19.3,81.99,86,89,57
2024-12-16T21:22:11.661446Z,Quartier-5,23.09,50.09,16,45,46
2024-12-16T21:23:11.661446Z,Quartier-4,24.96,35.57,98,86,49
2024-12-16T21:24:11.661446Z,Quartier-2,22.46,48.21,28,44,92
2024-12-16T21:25:11.661446Z,Quartier-3,19.12,85.41,85,49,48
2024-12-16T21:26:11.661446Z,Quartier-5,24.49,44.14,12,44,77
2024-12-16T21:27:11.661446Z,Quartier-2,19.32,87.89,43,44,51
2024-12-16T21:28:11.661446Z,Quartier-5,21.91,88.42,39,56,93
2024-12-16T21:29:11.661446Z,Quartier-1,20.43,73.21,85,67,44
2024-12-16T21:30:11.661446Z,Quartier-3,21.83,85.53,95,56,71
2024-12-16T21:31:11.661446Z,Quartier-2,18.69,72.09,66,44,100
2024-12-16T21:32:11.661446Z,Quartier-3,21.67,83.69,136,40,93
2024-12-16T21:33:11.661446Z,Quartier-1,22.75,43.42,70,67,53
2024-12-16T21:34:11.661446Z,Quartier-4,22.63,49.02,93,94,51
2024-12-16T21:35:11.661446Z,Quartier-2,20.37,85.45,56,42,80
2024-12-16T21:36:11.661446Z,Quartier-5,24.8,33.5,13,46,60
2024-12-16T21:37:11.661446Z,Quartier-3,21.11,86.8,85,27,98
2024-12-16T21:38:11.661446Z,Quartier-2,22.51,47.69,12,33,44
2024-12-16T21:39:11.661446Z,Quartier-2,23.72,32.16,51,32,66
2024-12-16T21:40:11.661446Z,Quartier-2,23.76,59.81,27,43,59
2024-12-16T21:41:11.661446Z,Quartier-1,21.84,84.78,100,62,86
2024-12-16T21:42:11.661446Z,Quartier-1,23.93,50.61,55,68,82
2024-12-16T21:43:11.661446Z,Quartier-5,19.89,83.36,12,28,63
2024-12-16T21:44:11.661446Z,Quartier-3,23.3,46.64,131,57,58
2024-12-16T21:45:11.661446Z,Quartier-4,18.27,82.66,99,89,49
2024-12-16T21:46:11.661446Z,Quartier-3,18.56,86.26,148,47,85
2024-12-16T21:47:11.661446Z,Quartier-2,24.83,41.39,16,30,97
2024-12-16T21:48:11.661446Z,Quartier-5,23.3,49.17,49,49,96
2024-12-16T21:49:11.661446Z,Quartier-1,21.0,70.78,93,65,95
2024-12-16T21:50:11.661446Z,Quartier-1,18.84,80.11,98,82,45
2024-12-16T21:51:11.661446Z,Quartier-4,24.87,53.05,95,67,47
2024-12-16T21:52:11.661446Z,Quartier-4,22.06,48.32,60,97,83
2024-12-16T21:53:11.661446Z,Quartier-1,24.91,37.38,54,91,43
2024-12-16T21:54:11.661446Z,Quartier-3,24.06,46.89,129,30,40
2024-12-16T21:55:11.661446Z,Quartier-4,22.78,41.36,58,84,94
2024-12-16T21:56:11.661446Z,Quartier-2,20.72,72.52,21,40,84
2024-12-16T21:57:11.661446Z,Quartier-5,24.06,46.06,16,54,79
2024-12-16T21:58:11.661446Z,Quartier-4,21.2,79.45,92,90,99
2024-12-16T21:59:11.661446Z,Quartier-3,23.15,36.44,111,25,79
2024-12-16T22:00:11.661446Z,Quartier-5,20.94,85.72,41,27,53
2024-12-16T22:01:11.661446Z,Quartier-3,19.18,82.35,71,29,96
2024-12-16T22:02:11.661446Z,Quartier-3,23.56,56.43,114,31,86
2024-12-16T22:03:11.661446Z,Quartier-3,22.31,48.82,139,23,88
2024-12-16T22:04:11.661446Z,Quartier-3,23.48,52.95,92,41,64
2024-12-16T22:05:11.661446Z,Quartier-4,18.12,86.62,100,79,61
2024-12-16T22:06:11.661446Z,Quartier-4,22.97,37.47,98,80,60
2024-12-16T22:07:11.661446Z,Quartier-3,19.06,89.46,94,25,91
2024-12-16T22:08:11.661446Z,Quartier-3,19.01,77.69,111,57,60
2024-12-16T22:09:11.661446Z,Quartier-1,22.01,45.83,70,73,98
2024-12-16T22:10:11.661446Z,Quartier-5,22.37,56.63,48,40,98
2024-12-16T22:11:11.661446Z,Quartier-2,18.71,77.9,35,41,48
2024-12-16T22:12:11.661446Z,Quartier-2,24.2,45.85,30,34,44
2024-12-16T22:13:11.661446Z,Quartier-5,24.77,44.79,45,37,81
2024-12-16T22:14:11.661446Z,Quartier-1,23.56,51.91,72,85,51
2024-12-16T22:15:11.661446Z,Quartier-1,23.2,51.34,93,83,42
2024-12-16T22:16:11.661446Z,Quartier-1,19.04,83.5,50,82,65
2024-12-16T22:17:11.661446Z,Quartier-4,23.96,49.74,54,70,50
2024-12-16T22:18:11.661446Z,Quartier-1,22.85,53.74,64,75,81
